Timestamp,Makine_Calisma,Insan_Toplam_Calisma,Tespit_Edilen_Insan_Sayisi,Insan_Kirma,Insan_Tasima,Insan_Kirma_Tespit,Insan_Tasima_Tespit,108_Durumu,106_Durumu,Insan_Durumu
0,True,False,0.0,False,False,False,False,-1,-1,-1
1,True,False,0.0,False,False,False,False,-1,-1,-1
2,True,False,0.0,False,False,False,False,-1,-1,-1
3,True,False,1.0,False,False,False,False,-1,-1,-1
4,True,False,1.0,False,False,False,False,-1,-1,-1
5,True,False,0.0,False,False,False,False,-1,-1,-1
6,True,False,0.0,False,False,False,False,-1,-1,-1
7,True,False,0.0,False,False,False,False,-1,-1,-1
8,True,False,0.0,False,False,False,False,-1,-1,-1
9,True,False,0.0,False,False,False,False,-1,-1,-1
10,True,False,0.0,False,False,False,False,-1,-1,-1
11,True,False,0.0,False,False,False,False,-1,-1,-1
12,True,False,0.0,False,False,False,False,-1,-1,-1
13,True,False,0.0,False,False,False,False,-1,-1,-1
14,True,False,0.0,False,False,False,False,-1,-1,-1
15,True,False,0.0,False,False,False,False,-1,-1,-1
16,True,False,0.0,False,False,False,False,-1,-1,-1
17,True,False,0.0,False,False,False,False,-1,-1,-1
18,True,False,0.0,False,False,False,False,-1,-1,-1
19,True,False,0.0,False,False,False,False,-1,-1,-1
20,True,False,0.0,False,False,False,False,-1,-1,-1
21,True,False,0.0,False,False,False,False,-1,-1,-1
22,True,False,0.0,False,False,False,False,-1,-1,-1
23,True,False,0.0,False,False,False,False,-1,-1,-1
24,True,False,0.0,False,False,False,False,-1,-1,-1
25,True,False,0.0,False,False,False,False,-1,-1,-1
26,True,False,0.0,False,False,False,False,-1,-1,-1
27,True,False,1.0,False,False,True,False,0,-1,0
28,True,False,1.0,False,False,True,False,0,-1,0
29,True,False,1.0,False,False,True,False,0,-1,0
30,True,False,1.0,False,False,True,False,0,-1,0
31,True,False,1.0,False,False,True,False,0,-1,0
32,True,False,0.0,False,False,True,False,0,-1,0
33,True,False,0.0,False,False,True,False,0,-1,0
34,True,False,0.0,False,False,True,False,0,-1,0
35,True,False,0.0,False,False,True,False,0,-1,0
36,True,False,0.0,False,False,True,False,0,-1,0
37,True,False,0.0,False,False,True,False,0,-1,0
38,True,False,0.0,False,False,True,False,0,-1,0
39,True,False,0.0,False,False,True,False,0,-1,0
40,True,False,0.0,False,False,True,False,0,-1,0
41,True,False,0.0,False,False,True,False,0,-1,0
42,True,False,0.0,False,False,True,False,0,-1,0
43,True,False,0.0,False,False,True,False,0,-1,0
44,True,False,0.0,False,False,True,False,0,-1,0
45,True,False,0.0,False,False,True,False,0,-1,0
46,True,False,0.0,False,False,True,False,0,-1,0
47,True,False,0.0,False,False,True,False,0,-1,0
48,True,False,0.0,False,False,True,False,0,-1,0
49,True,False,0.0,False,False,True,False,0,-1,0
50,True,False,0.0,False,False,True,False,0,-1,0
51,True,False,0.0,False,False,True,False,0,-1,0
52,True,False,0.0,False,False,True,False,0,-1,0
53,True,False,1.0,False,False,True,False,0,-1,0
54,True,False,0.0,False,False,True,False,0,-1,0
55,True,False,0.0,False,False,True,False,0,-1,0
56,True,False,0.0,False,False,True,False,0,-1,0
57,True,False,0.0,False,False,True,False,0,-1,0
58,True,False,0.0,False,False,True,False,0,-1,0
59,True,False,0.0,False,False,True,False,0,-1,0
60,True,False,0.0,False,False,True,False,0,-1,0
61,True,False,0.0,False,False,True,False,0,-1,0
62,True,False,0.0,False,False,True,False,0,-1,0
63,True,False,0.0,False,False,True,False,0,-1,0
64,True,False,0.0,False,False,True,False,0,-1,0
65,True,False,0.0,False,False,True,False,0,-1,0
66,True,False,0.0,False,False,True,False,0,-1,0
67,True,False,0.0,False,False,True,False,0,-1,0
68,True,False,0.0,False,False,True,False,0,-1,0
69,True,False,0.0,False,False,True,False,0,-1,0
70,True,False,0.0,False,False,True,False,0,-1,0
71,True,False,1.0,False,False,True,False,0,-1,0
72,True,False,1.0,False,False,True,False,0,-1,0
73,True,False,1.0,False,False,True,False,0,-1,0
74,True,False,1.0,False,False,True,False,0,-1,0
75,True,False,1.0,False,False,True,False,0,-1,0
76,True,False,1.0,False,False,True,False,0,-1,0
77,True,False,1.0,False,False,True,False,0,-1,0
78,True,False,1.0,False,False,True,False,0,-1,0
79,True,False,1.0,False,False,True,False,0,-1,0
80,True,False,1.0,False,False,True,False,0,-1,0
81,True,False,1.0,False,False,True,False,0,-1,0
82,True,False,1.0,False,False,True,False,0,-1,0
83,True,False,1.0,False,False,True,False,0,-1,0
84,True,False,1.0,False,False,True,False,0,-1,0
85,True,False,1.0,False,False,True,False,0,-1,0
86,True,False,1.0,False,False,True,False,0,-1,0
87,True,False,1.0,False,False,True,False,0,-1,0
88,True,True,1.0,True,False,True,False,1,-1,1
89,True,True,1.0,True,False,True,False,1,-1,1
90,True,True,1.0,True,False,True,False,1,-1,1
91,True,True,1.0,True,False,True,False,1,-1,1
92,True,True,1.0,True,False,True,False,1,-1,1
93,True,True,1.0,True,False,True,False,1,-1,1
94,True,True,1.0,True,False,True,False,1,-1,1
95,True,True,1.0,True,False,True,False,1,-1,1
96,True,True,1.0,True,False,True,False,1,-1,1
97,True,True,1.0,True,False,True,False,1,-1,1
98,True,True,2.0,True,False,True,True,1,1,2
99,True,True,2.0,True,False,True,True,1,1,2
100,True,True,2.0,True,False,True,True,1,1,2
101,True,True,2.0,True,False,True,True,1,1,2
102,True,True,2.0,True,False,True,True,1,1,2
103,True,True,2.0,True,False,True,True,1,1,2
104,True,True,2.0,True,False,True,True,1,1,2
105,True,True,2.0,True,False,True,True,1,1,2
106,True,True,2.0,True,False,True,True,1,1,2
107,True,False,1.0,False,False,True,True,0,1,0
108,True,False,1.0,False,False,True,True,0,1,0
109,True,False,1.0,False,False,True,True,0,1,0
110,True,False,1.0,False,False,True,True,0,1,0
111,True,False,1.0,False,False,True,True,0,1,0
112,True,False,1.0,False,False,True,True,0,1,0
113,True,False,1.0,False,False,True,True,0,1,0
114,True,False,2.0,False,False,True,True,0,1,0
115,True,False,1.0,False,False,True,True,0,1,0
116,True,False,0.0,False,False,True,True,0,1,0
117,True,False,0.0,False,False,True,True,0,1,0
118,True,False,0.0,False,False,True,True,0,1,0
119,True,False,0.0,False,False,True,True,0,1,0
120,True,False,0.0,False,False,True,True,0,1,0
121,True,False,0.0,False,False,True,True,0,1,0
122,True,False,1.0,False,False,True,True,0,1,0
123,True,False,1.0,False,False,True,True,0,1,0
124,True,False,1.0,False,False,True,True,0,1,0
125,True,False,1.0,False,False,True,True,0,1,0
126,True,False,1.0,False,False,True,True,0,1,0
127,True,False,1.0,False,False,True,True,0,1,0
128,True,False,2.0,False,False,True,True,0,1,0
129,True,False,2.0,False,False,True,True,0,1,0
130,True,False,2.0,False,False,True,True,0,1,0
131,True,True,2.0,True,False,True,True,1,1,2
132,True,True,2.0,True,False,True,True,1,1,2
133,True,True,1.0,True,False,True,False,1,-1,1
134,True,True,1.0,True,False,True,False,1,-1,1
135,True,True,1.0,True,False,True,False,1,-1,1
136,True,True,1.0,True,False,True,False,1,-1,1
137,True,True,1.0,True,False,True,False,1,-1,1
138,True,True,1.0,True,False,True,False,1,-1,1
139,True,True,1.0,True,False,True,False,1,-1,1
140,True,True,1.0,True,False,True,False,1,-1,1
141,True,True,1.0,True,False,True,False,1,-1,1
142,True,True,1.0,True,False,True,False,1,-1,1
143,True,True,1.0,True,False,True,False,1,-1,1
144,True,True,1.0,True,False,True,False,1,-1,1
145,True,True,1.0,True,False,True,False,1,-1,1
146,True,True,1.0,True,False,True,False,1,-1,1
147,True,True,1.0,True,False,True,False,1,-1,1
148,True,True,1.0,True,False,True,False,1,-1,1
149,True,True,1.0,True,False,True,False,1,-1,1
150,True,True,1.0,True,False,True,False,1,-1,1
151,True,True,1.0,True,False,True,False,1,-1,1
152,True,True,1.0,True,False,True,False,1,-1,1
153,True,True,1.0,True,False,True,False,1,-1,1
154,True,True,1.0,True,False,True,False,1,-1,1
155,True,True,1.0,True,False,True,False,1,-1,1
156,True,True,1.0,True,False,True,False,1,-1,1
157,True,True,1.0,True,False,True,False,1,-1,1
158,True,True,1.0,True,False,True,False,1,-1,1
159,True,True,1.0,True,False,True,False,1,-1,1
160,True,True,1.0,True,False,True,False,1,-1,1
161,True,True,1.0,True,False,True,False,1,-1,1
162,True,True,1.0,True,False,True,False,1,-1,1
163,True,True,1.0,True,False,True,False,1,-1,1
164,True,True,1.0,True,False,True,False,1,-1,1
165,True,True,1.0,True,False,True,False,1,-1,1
166,True,True,1.0,True,False,True,False,1,-1,1
167,True,True,1.0,True,False,True,False,1,-1,1
168,True,True,1.0,True,False,True,False,1,-1,1
169,True,True,1.0,True,False,True,False,1,-1,1
170,True,True,1.0,True,False,True,False,1,-1,1
171,True,True,1.0,True,False,True,False,1,-1,1
172,True,True,1.0,True,False,True,False,1,-1,1
173,True,True,1.0,True,False,True,False,1,-1,1
174,True,True,1.0,True,False,True,False,1,-1,1
175,True,True,1.0,True,False,True,False,1,-1,1
176,True,True,1.0,True,False,True,False,1,-1,1
177,True,True,1.0,True,False,True,False,1,-1,1
178,True,True,1.0,True,False,True,False,1,-1,1
179,True,True,1.0,True,False,True,False,1,-1,1
180,True,True,1.0,True,False,True,False,1,-1,1
