Timestamp,Cam Durumu,Cam Sayisi
1,True,3
2,True,3
3,True,3
4,True,3
5,True,2
6,True,2
7,True,2
8,True,2
9,True,2
10,True,2
11,True,2
12,True,2
13,True,2
14,True,2
15,True,2
16,True,2
17,True,2
18,True,2
19,True,2
20,True,2
21,True,2
22,True,2
23,True,2
24,True,2
25,True,2
26,True,2
27,True,2
28,True,2
29,True,2
30,True,2
31,True,2
32,True,2
33,True,2
34,True,2
35,True,2
36,True,2
37,True,2
38,True,2
39,True,2
40,True,2
41,True,2
42,True,2
43,True,2
44,True,2
45,True,2
46,True,2
47,True,2
48,True,2
49,True,2
50,True,2
51,True,2
52,True,2
53,True,2
54,True,2
55,True,2
56,True,2
57,True,2
58,True,2
59,True,2
60,True,2
61,True,2
62,True,2
63,True,2
64,True,2
65,True,2
66,True,2
67,True,2
68,True,2
69,True,2
70,True,2
71,True,1
72,True,2
73,True,2
74,True,2
75,True,2
76,True,2
77,True,2
78,True,2
79,True,2
80,True,2
81,True,2
82,True,2
83,True,2
84,True,2
85,True,2
86,True,2
87,True,2
88,True,2
89,True,2
90,True,2
91,True,2
92,True,2
93,True,2
94,True,2
95,True,2
96,True,2
97,True,2
98,True,2
99,True,1
100,True,1
101,True,1
102,True,1
103,True,1
104,True,1
105,True,1
106,True,1
107,True,1
108,True,1
109,True,1
110,True,1
111,True,1
112,True,1
113,True,1
114,True,1
115,True,1
116,True,1
117,True,1
118,True,1
119,True,1
120,True,1
121,True,1
122,True,1
123,True,1
124,True,1
125,True,1
126,True,1
127,True,1
128,True,1
129,True,1
130,True,1
131,True,1
132,True,1
133,True,1
134,True,1
135,True,1
136,True,1
137,True,1
138,True,1
139,True,1
140,True,1
141,True,1
142,True,1
143,True,1
144,True,1
145,True,1
146,True,1
147,True,1
148,True,1
149,True,1
150,True,1
151,True,1
152,True,1
153,True,1
154,True,1
155,True,1
156,True,1
157,True,1
158,True,1
159,True,1
160,True,1
161,True,1
162,True,1
163,True,1
164,True,1
165,True,1
166,True,1
167,True,1
168,True,1
169,True,1
170,True,1
171,True,1
172,True,1
173,True,1
174,True,1
175,True,1
176,True,1
177,True,1
178,True,1
179,True,1
180,True,1
181,True,1
182,True,1
183,True,1
184,True,1
185,True,1
186,True,1
187,True,1
188,True,1
189,True,1
190,True,1
191,True,1
192,True,1
193,True,1
194,True,1
195,True,1
196,True,1
197,True,1
198,True,1
199,True,1
200,True,1
201,True,1
202,True,1
203,True,1
204,True,1
205,True,1
206,True,1
207,True,1
208,True,1
209,True,1
210,True,1
211,True,1
212,True,1
213,True,1
214,True,1
215,True,1
216,True,1
217,True,1
218,True,1
219,True,1
220,True,1
221,True,1
222,True,1
223,True,1
224,True,1
225,True,1
226,True,1
227,True,1
228,True,1
229,True,1
230,True,1
231,True,1
232,True,1
233,True,1
234,True,1
235,True,1
236,True,1
237,True,1
238,True,1
239,True,1
240,True,1
241,True,1
242,True,1
243,True,1
244,True,1
245,True,1
246,True,1
247,True,1
248,True,1
249,True,1
250,True,1
251,True,1
252,True,1
253,True,1
254,True,1
255,True,1
256,True,1
257,True,1
258,True,1
259,True,1
260,True,1
261,True,1
262,True,0
263,True,1
264,True,1
265,True,1
266,True,1
267,True,1
268,True,1
269,True,1
270,True,1
271,True,1
272,True,1
273,True,1
274,True,1
275,True,1
276,True,1
277,True,1
278,True,1
279,True,1
280,True,1
281,True,1
282,True,1
283,True,1
284,True,1
285,True,1
286,True,1
287,True,1
288,True,1
289,True,1
290,True,1
291,True,1
292,True,1
293,True,1
294,True,1
295,True,1
296,True,1
297,True,1
298,True,1
299,True,1
300,True,1
301,True,1
302,True,1
303,True,1
304,True,1
305,True,1
306,True,1
307,True,1
308,True,1
309,True,1
310,True,1
311,True,1
312,True,1
313,True,1
314,True,1
315,True,1
316,True,1
317,True,1
318,True,1
319,True,1
320,True,1
321,True,1
322,True,1
323,True,1
324,True,1
325,True,1
326,True,1
327,True,1
328,True,1
329,True,1
330,True,1
331,True,1
332,True,1
333,True,1
334,True,1
335,True,1
336,True,1
337,True,1
338,True,1
339,True,1
340,True,1
341,True,1
342,True,1
343,True,1
344,True,1
345,True,1
346,True,1
347,True,1
348,True,1
349,True,1
350,True,1
351,True,1
352,True,1
353,True,1
354,True,1
355,True,1
356,True,1
357,True,1
358,True,1
359,True,1
360,True,1
361,True,1
362,True,1
363,True,1
364,True,1
365,True,1
366,True,1
367,True,1
368,True,1
369,True,1
370,True,1
371,True,1
372,True,1
373,True,1
374,True,1
375,True,1
376,True,1
377,True,2
378,True,1
379,True,2
380,True,1
381,True,1
382,True,1
383,True,1
384,True,1
385,True,1
386,True,1
387,True,1
388,True,0
389,True,0
390,False,0
391,False,0
392,False,0
393,False,0
394,True,0
395,False,0
396,False,0
397,True,0
398,False,0
399,False,0
400,False,0
401,False,0
402,False,0
403,False,0
404,False,0
405,False,0
406,False,0
407,False,0
408,False,0
409,False,0
410,False,0
411,False,0
412,False,0
413,False,0
414,False,0
415,True,1
416,True,1
